song_id,title,artist,genre,mood
S0250,Infinite Light,Stellar Band,Rock,Romantic
S0251,Timeless Sun,Folk Fusion,Rock,Happy
S0252,Yearning Love,Urban Soul,R&B,Upbeat
S0253,Vibrant Love,Folk Fusion,Country,Energetic
S0254,Electric Ocean,Electric Phoenix,Country,Dreamy
S0255,Quiet Song,Pop Paradise,R&B,Energetic
S0256,Kind Sun,Acoustic Hearts,Indie,Upbeat
S0257,Undefined Dream,Classic Revival,Hip Hop,Happy
S0258,Golden Journey,Folk Fusion,Classical,Melancholic
S0259,Perfect Memory,Digital Pulse,Country,Happy
S0260,Electric Dance,Folk Fusion,Country,Sad
S0261,Beautiful Memory,Neon Dreams,Classical,Chill
S0262,Ocean Journey,Neon Dreams,Indie,Happy
S0263,Sweet Song,Midnight Rhythm,R&B,Intense
S0264,Kind Heart,Rhythm Section,Pop,Upbeat
S0265,Happy Dream,Classic Revival,Electronic,Intense
S0266,Ocean Sunrise,Acoustic Hearts,Electronic,Melancholic
S0267,Beautiful Mountain,Acoustic Hearts,Electronic,Energetic
S0268,Perfect Sun,Stellar Band,Pop,Melancholic
S0269,Beautiful River,Beat Masters,R&B,Chill
S0270,Neon River,Ocean Waves,Classical,Nostalgic
S0271,Happy Wave,Beat Masters,R&B,Melancholic
S0272,Happy Sky,The Echoes,Hip Hop,Dreamy
S0273,Lost Dream,Acoustic Hearts,R&B,Nostalgic
S0274,Vibrant Dream,Urban Soul,Electronic,Energetic
S0275,Beautiful Wave,The Echoes,Rock,Melancholic
S0276,Radiant Time,Neon Dreams,R&B,Sad
S0277,Undefined Journey,Violet Harmony,Indie,Dreamy
S0278,Dark Mountain,Crystal Sound,Hip Hop,Upbeat
S0279,Lost Memory,Digital Pulse,Country,Happy
S0280,Midnight Ocean,Rock Rebels,Folk,Dreamy
S0281,Electric Sunrise,Digital Pulse,Jazz,Energetic
S0282,Ocean Light,Ocean Waves,Jazz,Nostalgic
S0283,Fantastic Dream,Folk Fusion,R&B,Energetic
S0284,Radiant Shadow,Midnight Rhythm,Country,Dreamy
S0285,Midnight Light,Urban Soul,Classical,Intense
S0286,Electric Shadow,Ocean Waves,Electronic,Energetic
S0287,Quiet Star,Neon Dreams,Classical,Happy
S0288,Wandering Song,Neon Dreams,Pop,Sad
S0289,Sweet Light,Digital Pulse,Pop,Melancholic
S0290,Perfect Journey,Urban Soul,Country,Romantic
S0291,Lost River,Crystal Sound,Indie,Upbeat
S0292,Undefined Ocean,Midnight Rhythm,Country,Romantic
S0293,Undefined Memory,Classic Revival,Pop,Happy
S0294,Sweet Ocean,Rock Rebels,Pop,Upbeat
S0295,Happy Journey,Stellar Band,Country,Nostalgic
S0296,Ocean Sun,Rock Rebels,Folk,Energetic
S0297,Undefined Moon,The Echoes,Folk,Upbeat
S0298,Undefined Dance,Rock Rebels,Indie,Nostalgic
S0299,Kind Moon,Jazz Ensemble,Rock,Nostalgic
S0300,Fantastic Fire,Melody Makers,Hip Hop,Melancholic
S0301,Dark Time,Urban Soul,Pop,Energetic
S0302,Electric Wave,Rhythm Section,Jazz,Upbeat
S0303,Jazzy Light,Jazz Ensemble,Jazz,Nostalgic
S0304,Wandering Sunrise,Ocean Waves,R&B,Romantic
S0305,Kind Dream,Beat Masters,R&B,Nostalgic
S0306,Yearning Dance,Sound Collective,Electronic,Happy
S0307,Lost Heart,Neon Dreams,R&B,Sad
S0308,Wandering River,Violet Harmony,Electronic,Dreamy
S0309,Neon Sunrise,Rock Rebels,Classical,Sad
S0310,Yearning Moon,The Echoes,Pop,Intense
S0311,Midnight Fire,Pop Paradise,Electronic,Sad
S0312,Vibrant Star,Rock Rebels,Electronic,Energetic
S0313,Jazzy Love,Electric Phoenix,Jazz,Romantic
S0314,Crazy Wave,Midnight Rhythm,Classical,Happy
S0315,Ocean Song,Digital Pulse,R&B,Melancholic
S0316,Yearning Mountain,Classic Revival,Electronic,Energetic
S0317,Infinite Song,Beat Masters,Electronic,Chill
S0318,Fantastic Heart,Classic Revival,R&B,Energetic
S0319,Jazzy Sunrise,Classic Revival,Folk,Energetic
S0320,Golden Ocean,Acoustic Hearts,Classical,Energetic
S0321,Neon Love,Violet Harmony,Indie,Melancholic
S0322,Ocean Love,The Echoes,Hip Hop,Happy
S0323,Radiant Mountain,Beat Masters,Pop,Melancholic
S0324,Vibrant Sun,Acoustic Hearts,Pop,Nostalgic
S0325,Fantastic Journey,Violet Harmony,R&B,Chill
S0326,Radiant Dream,Jazz Ensemble,Folk,Sad
S0327,Sweet Sky,Melody Makers,Indie,Dreamy
S0328,Timeless Heart,Melody Makers,Pop,Melancholic
S0329,Golden Sun,Digital Pulse,Country,Romantic
S0330,Vibrant Dance,Folk Fusion,R&B,Sad
S0331,Ocean Ocean,Violet Harmony,Hip Hop,Dreamy
S0332,Neon Dream,Folk Fusion,Electronic,Romantic
S0333,Quiet Fire,Melody Makers,Hip Hop,Nostalgic
S0334,Neon Dance,Classic Revival,Classical,Sad
S0335,Wandering Dance,Classic Revival,Folk,Upbeat
S0336,Timeless Sunrise,Jazz Ensemble,Electronic,Happy
S0337,Electric Song,Sound Collective,R&B,Dreamy
S0338,Happy Fire,Rock Rebels,Country,Intense
S0339,Wandering Heart,Ocean Waves,Folk,Romantic
S0340,Beautiful Sun,Rhythm Section,Jazz,Intense
S0341,Timeless Dream,Jazz Ensemble,Country,Sad
S0342,Midnight Love,Rock Rebels,Pop,Intense
S0343,Zealous Light,Folk Fusion,R&B,Happy
S0344,Radiant Memory,Classic Revival,Rock,Nostalgic
S0345,Wandering Wave,Pop Paradise,Hip Hop,Chill
S0346,Fantastic Sun,Jazz Ensemble,R&B,Dreamy
S0347,Radiant Star,Digital Pulse,Jazz,Chill
S0348,Neon Sky,Sound Collective,Electronic,Dreamy
S0349,Infinite Sky,Violet Harmony,Classical,Upbeat
S0350,Crazy Moon,Acoustic Hearts,Classical,Energetic
S0351,Yearning Light,Pop Paradise,Folk,Dreamy
S0352,Jazzy Journey,Pop Paradise,Jazz,Dreamy
S0353,Electric Sky,Electric Phoenix,Country,Upbeat
S0354,Undefined Light,Stellar Band,Folk,Upbeat
S0355,Vibrant Sky,Sound Collective,Classical,Upbeat
S0356,Undefined Love,Acoustic Hearts,Electronic,Nostalgic
S0357,Crazy Heart,Folk Fusion,Hip Hop,Chill
S0358,Happy Time,Classic Revival,Rock,Happy
S0359,Ocean Star,Pop Paradise,Indie,Nostalgic
S0360,Beautiful Shadow,Melody Makers,Jazz,Sad
S0361,Happy Moon,Violet Harmony,Electronic,Sad
S0362,Neon Heart,Crystal Sound,R&B,Energetic
S0363,Wandering Shadow,Neon Dreams,Hip Hop,Nostalgic
S0364,Electric Dream,Stellar Band,Pop,Romantic
S0365,Timeless Dance,Urban Soul,Electronic,Melancholic
S0366,Vibrant Mountain,Midnight Rhythm,Hip Hop,Upbeat
S0367,Electric Mountain,Electric Phoenix,Indie,Sad
S0368,Perfect Song,Digital Pulse,Hip Hop,Melancholic
S0369,Fantastic Love,Crystal Sound,Folk,Romantic
S0370,Midnight Heart,Crystal Sound,Country,Sad
S0371,Sweet Moon,Stellar Band,Hip Hop,Chill
S0372,Perfect Fire,Acoustic Hearts,Rock,Melancholic
S0373,Dark Dance,Folk Fusion,Classical,Dreamy
S0374,Crazy Love,Neon Dreams,Country,Upbeat
S0375,Undefined River,The Echoes,Folk,Chill
S0376,Golden Song,Crystal Sound,Rock,Intense
S0377,Vibrant Wave,Folk Fusion,R&B,Sad
S0378,Sweet Fire,Crystal Sound,Rock,Dreamy
S0379,Golden Star,Violet Harmony,Hip Hop,Nostalgic
S0380,Golden Mountain,Urban Soul,Electronic,Chill
S0381,Dark Dream,Neon Dreams,Electronic,Upbeat
S0382,Infinite Time,Electric Phoenix,Jazz,Sad
S0383,Timeless Shadow,Rock Rebels,Classical,Sad
S0384,Radiant Moon,Folk Fusion,Jazz,Upbeat
S0385,Kind Time,Sound Collective,Pop,Sad
S0386,Electric Fire,Sound Collective,Jazz,Energetic
S0387,Golden Light,Ocean Waves,Jazz,Sad
S0388,Perfect Mountain,Urban Soul,Electronic,Intense
S0389,Neon Journey,Neon Dreams,Electronic,Intense
S0390,Kind Memory,Urban Soul,Electronic,Happy
S0391,Jazzy Star,Melody Makers,Indie,Dreamy
S0392,Quiet Shadow,Digital Pulse,Indie,Nostalgic
S0393,Vibrant Song,Digital Pulse,Country,Upbeat
S0394,Happy Ocean,Neon Dreams,Folk,Nostalgic
S0395,Crazy Dream,Neon Dreams,Indie,Intense
S0396,Happy Love,Melody Makers,Hip Hop,Upbeat
S0397,Yearning Fire,Rhythm Section,Electronic,Happy
S0398,Neon Star,Neon Dreams,Rock,Intense
S0399,Radiant Love,Melody Makers,Classical,Energetic
S0400,Quiet Sun,Melody Makers,Rock,Nostalgic
S0401,Golden Sunrise,Electric Phoenix,Country,Energetic
S0402,Zealous River,Beat Masters,Classical,Dreamy
S0403,Infinite Journey,Crystal Sound,Indie,Intense
S0404,Wandering Sky,Digital Pulse,Classical,Romantic
S0405,Sweet Love,Sound Collective,Electronic,Romantic
S0406,Crazy Mountain,Electric Phoenix,Pop,Energetic
S0407,Radiant Sky,Rock Rebels,Hip Hop,Sad
S0408,Happy Heart,Neon Dreams,Jazz,Chill
S0409,Radiant Fire,The Echoes,Folk,Upbeat
S0410,Zealous Dream,Rhythm Section,Jazz,Upbeat
S0411,Crazy Dance,Stellar Band,Electronic,Romantic
S0412,Happy Star,Melody Makers,Pop,Chill
S0413,Timeless Journey,Acoustic Hearts,Pop,Energetic
S0414,Yearning Sun,Beat Masters,Folk,Melancholic
S0415,Sweet Journey,Classic Revival,Hip Hop,Chill
S0416,Radiant Sun,Sound Collective,Electronic,Happy
S0417,Fantastic Song,Acoustic Hearts,R&B,Nostalgic
S0418,Midnight Dance,Rock Rebels,Country,Upbeat
S0419,Jazzy Moon,Sound Collective,R&B,Melancholic
S0420,Infinite Sun,Urban Soul,Country,Dreamy
S0421,Perfect Love,Folk Fusion,Pop,Happy
S0422,Neon Fire,Ocean Waves,Pop,Chill
S0423,Zealous Song,Rhythm Section,Hip Hop,Chill
S0424,Ocean Time,Stellar Band,Rock,Upbeat
S0425,Dark Journey,Pop Paradise,Rock,Nostalgic
S0426,Midnight Sun,Jazz Ensemble,Folk,Happy
S0427,Zealous Fire,Rock Rebels,Indie,Intense
S0428,Crazy Time,Ocean Waves,Electronic,Chill
S0429,Fantastic Ocean,The Echoes,Pop,Sad
S0430,Kind Fire,Neon Dreams,Hip Hop,Intense
S0431,Beautiful Star,Urban Soul,Jazz,Melancholic
S0432,Perfect Sky,Electric Phoenix,R&B,Happy
S0433,Dark Sunrise,Rhythm Section,Jazz,Intense
S0434,Wandering Memory,Urban Soul,Electronic,Nostalgic
S0435,Infinite Mountain,Classic Revival,Rock,Sad
S0436,Electric River,Classic Revival,R&B,Energetic
S0437,Happy Mountain,Rock Rebels,Hip Hop,Chill
S0438,Happy Dance,Melody Makers,R&B,Sad
S0439,Lost Moon,Urban Soul,Indie,Intense
S0440,Kind Star,Rhythm Section,Pop,Dreamy
S0441,Zealous Sky,Violet Harmony,Indie,Sad
S0442,Undefined Heart,Folk Fusion,Jazz,Happy
S0443,Timeless Light,Neon Dreams,Jazz,Intense
S0444,Jazzy Shadow,Neon Dreams,Country,Dreamy
S0445,Sweet Dream,Stellar Band,Electronic,Melancholic
S0446,Happy Light,Pop Paradise,Classical,Dreamy
S0447,Radiant Song,Rhythm Section,Pop,Chill
S0448,Yearning Sky,Ocean Waves,Hip Hop,Chill
S0449,Yearning Time,The Echoes,Rock,Sad
S0450,Electric Heart,Pop Paradise,Jazz,Chill
S0451,Jazzy River,The Echoes,Electronic,Intense
S0452,Neon Time,Beat Masters,R&B,Romantic
S0453,Kind Journey,Electric Phoenix,Classical,Happy
S0454,Wandering Sun,Neon Dreams,Electronic,Romantic
S0455,Quiet Dance,Classic Revival,Country,Happy
S0456,Infinite Love,The Echoes,Folk,Intense
S0457,Neon Shadow,Rock Rebels,Rock,Romantic
S0458,Timeless River,Violet Harmony,R&B,Sad
S0459,Vibrant Ocean,The Echoes,Folk,Nostalgic
S0460,Yearning Ocean,Urban Soul,Pop,Melancholic
S0461,Happy Sun,Urban Soul,Rock,Nostalgic
S0462,Golden Dream,Stellar Band,Rock,Energetic
S0463,Sweet Sunrise,Jazz Ensemble,Jazz,Intense
S0464,Kind Sky,Rock Rebels,Electronic,Energetic
S0465,Beautiful Love,Jazz Ensemble,Folk,Chill
S0466,Timeless Time,Urban Soul,R&B,Upbeat
S0467,Beautiful Moon,The Echoes,Folk,Romantic
S0468,Timeless Song,Ocean Waves,Folk,Dreamy
S0469,Sweet Heart 468,Stellar Band,Jazz,Nostalgic
S0470,Neon Moon,Stellar Band,Hip Hop,Energetic
S0471,Zealous Star,Urban Soul,Indie,Happy
S0472,Midnight Moon 471,Melody Makers,R&B,Happy
S0473,Infinite Wave,Melody Makers,Country,Intense
S0474,Lost Shadow 473,Urban Soul,Hip Hop,Melancholic
S0475,Timeless Star,Beat Masters,Hip Hop,Nostalgic
S0476,Crazy Journey,Melody Makers,Classical,Romantic
S0477,Neon Star 476,Crystal Sound,Country,Happy
S0478,Zealous Shadow,Ocean Waves,Electronic,Melancholic
S0479,Fantastic Memory 478,Stellar Band,Classical,Chill
S0480,Golden Mountain 479,Rock Rebels,Indie,Sad
S0481,Midnight Sky 480,Rock Rebels,Country,Upbeat
S0482,Yearning Sunrise 481,Melody Makers,Rock,Happy
S0483,Ocean Ocean 482,Crystal Sound,Electronic,Energetic
S0484,Radiant Time 483,Violet Harmony,Folk,Upbeat
S0485,Vibrant Moon 484,Melody Makers,Indie,Nostalgic
S0486,Beautiful Dance,Neon Dreams,R&B,Happy
S0487,Infinite Shadow 486,Pop Paradise,Pop,Melancholic
S0488,Golden Moon 487,Neon Dreams,Country,Happy
S0489,Lost Shadow,Melody Makers,Hip Hop,Upbeat
S0490,Golden Light 489,Beat Masters,Pop,Chill
S0491,Electric Memory,Sound Collective,Folk,Dreamy
S0492,Vibrant Time 491,Sound Collective,Jazz,Intense
S0493,Radiant Time 492,Urban Soul,Folk,Melancholic
S0494,Golden Heart,Violet Harmony,Country,Romantic
S0495,Infinite Ocean,Neon Dreams,Classical,Romantic
S0496,Happy Memory 495,Beat Masters,Folk,Sad
S0497,Crazy Shadow,Melody Makers,Rock,Sad
S0498,Infinite Dance 497,Neon Dreams,Classical,Dreamy
S0499,Crazy Mountain 498,Folk Fusion,Rock,Energetic
S0500,Vibrant Dance 499,Folk Fusion,Jazz,Happy
